n,e,u,t,r,a,l
w,i,n,n,i,n,g,_,t,e,a,m
h,o,m,e,_,t,e,a,m,_,A,f,g,h,a,n,i,s,t,a,n
h,o,m,e,_,t,e,a,m,_,A,l,b,a,n,i,a
h,o,m,e,_,t,e,a,m,_,A,l,g,e,r,i,a
h,o,m,e,_,t,e,a,m,_,A,n,d,a,l,u,s,i,a
h,o,m,e,_,t,e,a,m,_,A,n,d,o,r,r,a
h,o,m,e,_,t,e,a,m,_,A,n,g,o,l,a
h,o,m,e,_,t,e,a,m,_,A,r,g,e,n,t,i,n,a
h,o,m,e,_,t,e,a,m,_,A,r,m,e,n,i,a
h,o,m,e,_,t,e,a,m,_,A,r,u,b,a
h,o,m,e,_,t,e,a,m,_,A,u,s,t,r,a,l,i,a
h,o,m,e,_,t,e,a,m,_,A,u,s,t,r,i,a
h,o,m,e,_,t,e,a,m,_,A,z,e,r,b,a,i,j,a,n
h,o,m,e,_,t,e,a,m,_,B,a,h,r,a,i,n
h,o,m,e,_,t,e,a,m,_,B,a,n,g,l,a,d,e,s,h
h,o,m,e,_,t,e,a,m,_,B,a,r,b,a,d,o,s
h,o,m,e,_,t,e,a,m,_,B,a,s,q,u,e, ,C,o,u,n,t,r,y
h,o,m,e,_,t,e,a,m,_,B,e,l,a,r,u,s
h,o,m,e,_,t,e,a,m,_,B,e,l,g,i,u,m
h,o,m,e,_,t,e,a,m,_,B,e,l,i,z,e
h,o,m,e,_,t,e,a,m,_,B,e,n,i,n
h,o,m,e,_,t,e,a,m,_,B,e,r,m,u,d,a
h,o,m,e,_,t,e,a,m,_,B,h,u,t,a,n
h,o,m,e,_,t,e,a,m,_,B,o,l,i,v,i,a
h,o,m,e,_,t,e,a,m,_,B,o,s,n,i,a, ,a,n,d, ,H,e,r,z,e,g,o,v,i,n,a
h,o,m,e,_,t,e,a,m,_,B,o,t,s,w,a,n,a
h,o,m,e,_,t,e,a,m,_,B,r,a,z,i,l
h,o,m,e,_,t,e,a,m,_,B,r,i,t,t,a,n,y
h,o,m,e,_,t,e,a,m,_,B,r,u,n,e,i
h,o,m,e,_,t,e,a,m,_,B,u,l,g,a,r,i,a
h,o,m,e,_,t,e,a,m,_,B,u,r,k,i,n,a, ,F,a,s,o
h,o,m,e,_,t,e,a,m,_,B,u,r,u,n,d,i
h,o,m,e,_,t,e,a,m,_,C,a,m,b,o,d,i,a
h,o,m,e,_,t,e,a,m,_,C,a,m,e,r,o,o,n
h,o,m,e,_,t,e,a,m,_,C,a,n,a,d,a
h,o,m,e,_,t,e,a,m,_,C,a,p,e, ,V,e,r,d,e
h,o,m,e,_,t,e,a,m,_,C,a,t,a,l,o,n,i,a
h,o,m,e,_,t,e,a,m,_,C,a,y,m,a,n, ,I,s,l,a,n,d,s
h,o,m,e,_,t,e,a,m,_,C,e,n,t,r,a,l, ,A,f,r,i,c,a,n, ,R,e,p,u,b,l,i,c
h,o,m,e,_,t,e,a,m,_,C,h,a,d
h,o,m,e,_,t,e,a,m,_,C,h,i,l,e
h,o,m,e,_,t,e,a,m,_,C,h,i,n,a, ,P,R
h,o,m,e,_,t,e,a,m,_,C,o,l,o,m,b,i,a
h,o,m,e,_,t,e,a,m,_,C,o,m,o,r,o,s
h,o,m,e,_,t,e,a,m,_,C,o,n,g,o
h,o,m,e,_,t,e,a,m,_,C,o,r,s,i,c,a
h,o,m,e,_,t,e,a,m,_,C,o,s,t,a, ,R,i,c,a
h,o,m,e,_,t,e,a,m,_,C,r,o,a,t,i,a
h,o,m,e,_,t,e,a,m,_,C,u,b,a
h,o,m,e,_,t,e,a,m,_,C,u,r,a,ç,a,o
h,o,m,e,_,t,e,a,m,_,C,y,p,r,u,s
h,o,m,e,_,t,e,a,m,_,C,z,e,c,h, ,R,e,p,u,b,l,i,c
h,o,m,e,_,t,e,a,m,_,C,z,e,c,h,o,s,l,o,v,a,k,i,a
h,o,m,e,_,t,e,a,m,_,D,R, ,C,o,n,g,o
h,o,m,e,_,t,e,a,m,_,D,e,n,m,a,r,k
h,o,m,e,_,t,e,a,m,_,D,j,i,b,o,u,t,i
h,o,m,e,_,t,e,a,m,_,D,o,m,i,n,i,c,a
h,o,m,e,_,t,e,a,m,_,D,o,m,i,n,i,c,a,n, ,R,e,p,u,b,l,i,c
h,o,m,e,_,t,e,a,m,_,E,c,u,a,d,o,r
h,o,m,e,_,t,e,a,m,_,E,g,y,p,t
h,o,m,e,_,t,e,a,m,_,E,l, ,S,a,l,v,a,d,o,r
h,o,m,e,_,t,e,a,m,_,E,n,g,l,a,n,d
h,o,m,e,_,t,e,a,m,_,E,q,u,a,t,o,r,i,a,l, ,G,u,i,n,e,a
h,o,m,e,_,t,e,a,m,_,E,r,i,t,r,e,a
h,o,m,e,_,t,e,a,m,_,E,s,t,o,n,i,a
h,o,m,e,_,t,e,a,m,_,E,s,w,a,t,i,n,i
h,o,m,e,_,t,e,a,m,_,E,t,h,i,o,p,i,a
h,o,m,e,_,t,e,a,m,_,F,a,r,o,e, ,I,s,l,a,n,d,s
h,o,m,e,_,t,e,a,m,_,F,i,j,i
h,o,m,e,_,t,e,a,m,_,F,i,n,l,a,n,d
h,o,m,e,_,t,e,a,m,_,F,r,a,n,c,e
h,o,m,e,_,t,e,a,m,_,F,r,e,n,c,h, ,G,u,i,a,n,a
h,o,m,e,_,t,e,a,m,_,G,a,b,o,n
h,o,m,e,_,t,e,a,m,_,G,a,l,i,c,i,a
h,o,m,e,_,t,e,a,m,_,G,a,m,b,i,a
h,o,m,e,_,t,e,a,m,_,G,e,o,r,g,i,a
h,o,m,e,_,t,e,a,m,_,G,e,r,m,a,n, ,D,R
h,o,m,e,_,t,e,a,m,_,G,e,r,m,a,n,y
h,o,m,e,_,t,e,a,m,_,G,h,a,n,a
h,o,m,e,_,t,e,a,m,_,G,i,b,r,a,l,t,a,r
h,o,m,e,_,t,e,a,m,_,G,r,e,e,c,e
h,o,m,e,_,t,e,a,m,_,G,r,e,n,a,d,a
h,o,m,e,_,t,e,a,m,_,G,u,a,d,e,l,o,u,p,e
h,o,m,e,_,t,e,a,m,_,G,u,a,m
h,o,m,e,_,t,e,a,m,_,G,u,a,t,e,m,a,l,a
h,o,m,e,_,t,e,a,m,_,G,u,i,n,e,a
h,o,m,e,_,t,e,a,m,_,G,u,i,n,e,a,-,B,i,s,s,a,u
h,o,m,e,_,t,e,a,m,_,G,u,y,a,n,a
h,o,m,e,_,t,e,a,m,_,H,a,i,t,i
h,o,m,e,_,t,e,a,m,_,H,o,n,d,u,r,a,s
h,o,m,e,_,t,e,a,m,_,H,o,n,g, ,K,o,n,g
h,o,m,e,_,t,e,a,m,_,H,u,n,g,a,r,y
h,o,m,e,_,t,e,a,m,_,I,c,e,l,a,n,d
h,o,m,e,_,t,e,a,m,_,I,n,d,i,a
h,o,m,e,_,t,e,a,m,_,I,n,d,o,n,e,s,i,a
h,o,m,e,_,t,e,a,m,_,I,r,a,n
h,o,m,e,_,t,e,a,m,_,I,r,a,q
h,o,m,e,_,t,e,a,m,_,I,s,r,a,e,l
h,o,m,e,_,t,e,a,m,_,I,t,a,l,y
h,o,m,e,_,t,e,a,m,_,I,v,o,r,y, ,C,o,a,s,t
h,o,m,e,_,t,e,a,m,_,J,a,m,a,i,c,a
h,o,m,e,_,t,e,a,m,_,J,a,p,a,n
h,o,m,e,_,t,e,a,m,_,J,o,r,d,a,n
h,o,m,e,_,t,e,a,m,_,K,a,z,a,k,h,s,t,a,n
h,o,m,e,_,t,e,a,m,_,K,e,n,y,a
h,o,m,e,_,t,e,a,m,_,K,o,s,o,v,o
h,o,m,e,_,t,e,a,m,_,K,u,w,a,i,t
h,o,m,e,_,t,e,a,m,_,K,y,r,g,y,z,s,t,a,n
h,o,m,e,_,t,e,a,m,_,L,a,o,s
h,o,m,e,_,t,e,a,m,_,L,a,t,v,i,a
h,o,m,e,_,t,e,a,m,_,L,e,b,a,n,o,n
h,o,m,e,_,t,e,a,m,_,L,e,s,o,t,h,o
h,o,m,e,_,t,e,a,m,_,L,i,b,e,r,i,a
h,o,m,e,_,t,e,a,m,_,L,i,b,y,a
h,o,m,e,_,t,e,a,m,_,L,i,e,c,h,t,e,n,s,t,e,i,n
h,o,m,e,_,t,e,a,m,_,L,i,t,h,u,a,n,i,a
h,o,m,e,_,t,e,a,m,_,L,u,x,e,m,b,o,u,r,g
h,o,m,e,_,t,e,a,m,_,M,a,c,a,u
h,o,m,e,_,t,e,a,m,_,M,a,d,a,g,a,s,c,a,r
h,o,m,e,_,t,e,a,m,_,M,a,l,a,w,i
h,o,m,e,_,t,e,a,m,_,M,a,l,a,y,s,i,a
h,o,m,e,_,t,e,a,m,_,M,a,l,d,i,v,e,s
h,o,m,e,_,t,e,a,m,_,M,a,l,i
h,o,m,e,_,t,e,a,m,_,M,a,l,t,a
h,o,m,e,_,t,e,a,m,_,M,a,n,c,h,u,k,u,o
h,o,m,e,_,t,e,a,m,_,M,a,r,t,i,n,i,q,u,e
h,o,m,e,_,t,e,a,m,_,M,a,u,r,i,t,a,n,i,a
h,o,m,e,_,t,e,a,m,_,M,a,u,r,i,t,i,u,s
h,o,m,e,_,t,e,a,m,_,M,e,x,i,c,o
h,o,m,e,_,t,e,a,m,_,M,o,l,d,o,v,a
h,o,m,e,_,t,e,a,m,_,M,o,n,t,e,n,e,g,r,o
h,o,m,e,_,t,e,a,m,_,M,o,r,o,c,c,o
h,o,m,e,_,t,e,a,m,_,M,o,z,a,m,b,i,q,u,e
h,o,m,e,_,t,e,a,m,_,M,y,a,n,m,a,r
h,o,m,e,_,t,e,a,m,_,N,a,m,i,b,i,a
h,o,m,e,_,t,e,a,m,_,N,e,p,a,l
h,o,m,e,_,t,e,a,m,_,N,e,t,h,e,r,l,a,n,d,s
h,o,m,e,_,t,e,a,m,_,N,e,w, ,C,a,l,e,d,o,n,i,a
h,o,m,e,_,t,e,a,m,_,N,e,w, ,Z,e,a,l,a,n,d
h,o,m,e,_,t,e,a,m,_,N,i,c,a,r,a,g,u,a
h,o,m,e,_,t,e,a,m,_,N,i,g,e,r
h,o,m,e,_,t,e,a,m,_,N,i,g,e,r,i,a
h,o,m,e,_,t,e,a,m,_,N,o,r,t,h, ,K,o,r,e,a
h,o,m,e,_,t,e,a,m,_,N,o,r,t,h, ,M,a,c,e,d,o,n,i,a
h,o,m,e,_,t,e,a,m,_,N,o,r,t,h,e,r,n, ,C,y,p,r,u,s
h,o,m,e,_,t,e,a,m,_,N,o,r,t,h,e,r,n, ,I,r,e,l,a,n,d
h,o,m,e,_,t,e,a,m,_,N,o,r,w,a,y
h,o,m,e,_,t,e,a,m,_,O,m,a,n
h,o,m,e,_,t,e,a,m,_,P,a,k,i,s,t,a,n
h,o,m,e,_,t,e,a,m,_,P,a,l,e,s,t,i,n,e
h,o,m,e,_,t,e,a,m,_,P,a,n,a,m,a
h,o,m,e,_,t,e,a,m,_,P,a,r,a,g,u,a,y
h,o,m,e,_,t,e,a,m,_,P,e,r,u
h,o,m,e,_,t,e,a,m,_,P,h,i,l,i,p,p,i,n,e,s
h,o,m,e,_,t,e,a,m,_,P,o,l,a,n,d
h,o,m,e,_,t,e,a,m,_,P,o,r,t,u,g,a,l
h,o,m,e,_,t,e,a,m,_,P,u,e,r,t,o, ,R,i,c,o
h,o,m,e,_,t,e,a,m,_,Q,a,t,a,r
h,o,m,e,_,t,e,a,m,_,R,e,p,u,b,l,i,c, ,o,f, ,I,r,e,l,a,n,d
h,o,m,e,_,t,e,a,m,_,R,o,m,a,n,i,a
h,o,m,e,_,t,e,a,m,_,R,u,s,s,i,a
h,o,m,e,_,t,e,a,m,_,R,w,a,n,d,a
h,o,m,e,_,t,e,a,m,_,S,a,a,r,l,a,n,d
h,o,m,e,_,t,e,a,m,_,S,a,i,n,t, ,K,i,t,t,s, ,a,n,d, ,N,e,v,i,s
h,o,m,e,_,t,e,a,m,_,S,a,i,n,t, ,L,u,c,i,a
h,o,m,e,_,t,e,a,m,_,S,a,i,n,t, ,V,i,n,c,e,n,t, ,a,n,d, ,t,h,e, ,G,r,e,n,a,d,i,n,e,s
h,o,m,e,_,t,e,a,m,_,S,a,n, ,M,a,r,i,n,o
h,o,m,e,_,t,e,a,m,_,S,a,u,d,i, ,A,r,a,b,i,a
h,o,m,e,_,t,e,a,m,_,S,c,o,t,l,a,n,d
h,o,m,e,_,t,e,a,m,_,S,e,n,e,g,a,l
h,o,m,e,_,t,e,a,m,_,S,e,r,b,i,a
h,o,m,e,_,t,e,a,m,_,S,e,y,c,h,e,l,l,e,s
h,o,m,e,_,t,e,a,m,_,S,i,e,r,r,a, ,L,e,o,n,e
h,o,m,e,_,t,e,a,m,_,S,i,l,e,s,i,a
h,o,m,e,_,t,e,a,m,_,S,i,n,g,a,p,o,r,e
h,o,m,e,_,t,e,a,m,_,S,l,o,v,a,k,i,a
h,o,m,e,_,t,e,a,m,_,S,l,o,v,e,n,i,a
h,o,m,e,_,t,e,a,m,_,S,o,l,o,m,o,n, ,I,s,l,a,n,d,s
h,o,m,e,_,t,e,a,m,_,S,o,u,t,h, ,A,f,r,i,c,a
h,o,m,e,_,t,e,a,m,_,S,o,u,t,h, ,K,o,r,e,a
h,o,m,e,_,t,e,a,m,_,S,p,a,i,n
h,o,m,e,_,t,e,a,m,_,S,r,i, ,L,a,n,k,a
h,o,m,e,_,t,e,a,m,_,S,u,d,a,n
h,o,m,e,_,t,e,a,m,_,S,u,r,i,n,a,m,e
h,o,m,e,_,t,e,a,m,_,S,w,e,d,e,n
h,o,m,e,_,t,e,a,m,_,S,w,i,t,z,e,r,l,a,n,d
h,o,m,e,_,t,e,a,m,_,S,y,r,i,a
h,o,m,e,_,t,e,a,m,_,S,ã,o, ,T,o,m,é, ,a,n,d, ,P,r,í,n,c,i,p,e
h,o,m,e,_,t,e,a,m,_,T,a,h,i,t,i
h,o,m,e,_,t,e,a,m,_,T,a,i,w,a,n
h,o,m,e,_,t,e,a,m,_,T,a,j,i,k,i,s,t,a,n
h,o,m,e,_,t,e,a,m,_,T,a,n,z,a,n,i,a
h,o,m,e,_,t,e,a,m,_,T,h,a,i,l,a,n,d
h,o,m,e,_,t,e,a,m,_,T,i,m,o,r,-,L,e,s,t,e
h,o,m,e,_,t,e,a,m,_,T,o,g,o
h,o,m,e,_,t,e,a,m,_,T,r,i,n,i,d,a,d, ,a,n,d, ,T,o,b,a,g,o
h,o,m,e,_,t,e,a,m,_,T,u,n,i,s,i,a
h,o,m,e,_,t,e,a,m,_,T,u,r,k,e,y
h,o,m,e,_,t,e,a,m,_,T,u,r,k,m,e,n,i,s,t,a,n
h,o,m,e,_,t,e,a,m,_,U,g,a,n,d,a
h,o,m,e,_,t,e,a,m,_,U,k,r,a,i,n,e
h,o,m,e,_,t,e,a,m,_,U,n,i,t,e,d, ,A,r,a,b, ,E,m,i,r,a,t,e,s
h,o,m,e,_,t,e,a,m,_,U,n,i,t,e,d, ,S,t,a,t,e,s
h,o,m,e,_,t,e,a,m,_,U,n,i,t,e,d, ,S,t,a,t,e,s, ,V,i,r,g,i,n, ,I,s,l,a,n,d,s
h,o,m,e,_,t,e,a,m,_,U,r,u,g,u,a,y
h,o,m,e,_,t,e,a,m,_,U,z,b,e,k,i,s,t,a,n
h,o,m,e,_,t,e,a,m,_,V,e,n,e,z,u,e,l,a
h,o,m,e,_,t,e,a,m,_,V,i,e,t,n,a,m
h,o,m,e,_,t,e,a,m,_,V,i,e,t,n,a,m, ,R,e,p,u,b,l,i,c
h,o,m,e,_,t,e,a,m,_,W,a,l,e,s
h,o,m,e,_,t,e,a,m,_,Y,e,m,e,n
h,o,m,e,_,t,e,a,m,_,Y,u,g,o,s,l,a,v,i,a
h,o,m,e,_,t,e,a,m,_,Z,a,m,b,i,a
