n,e,u,t,r,a,l
h,o,m,e,_,t,e,a,m,_,Z,i,m,b,a,b,w,e
a,w,a,y,_,t,e,a,m,_,A,f,g,h,a,n,i,s,t,a,n
a,w,a,y,_,t,e,a,m,_,A,l,b,a,n,i,a
a,w,a,y,_,t,e,a,m,_,A,l,g,e,r,i,a
a,w,a,y,_,t,e,a,m,_,A,m,e,r,i,c,a,n, ,S,a,m,o,a
a,w,a,y,_,t,e,a,m,_,A,n,d,o,r,r,a
a,w,a,y,_,t,e,a,m,_,A,n,g,o,l,a
a,w,a,y,_,t,e,a,m,_,A,r,g,e,n,t,i,n,a
a,w,a,y,_,t,e,a,m,_,A,r,m,e,n,i,a
a,w,a,y,_,t,e,a,m,_,A,r,u,b,a
a,w,a,y,_,t,e,a,m,_,A,u,s,t,r,a,l,i,a
a,w,a,y,_,t,e,a,m,_,A,u,s,t,r,i,a
a,w,a,y,_,t,e,a,m,_,A,z,e,r,b,a,i,j,a,n
a,w,a,y,_,t,e,a,m,_,B,a,h,r,a,i,n
a,w,a,y,_,t,e,a,m,_,B,a,n,g,l,a,d,e,s,h
a,w,a,y,_,t,e,a,m,_,B,a,r,b,a,d,o,s
a,w,a,y,_,t,e,a,m,_,B,a,s,q,u,e, ,C,o,u,n,t,r,y
a,w,a,y,_,t,e,a,m,_,B,e,l,a,r,u,s
a,w,a,y,_,t,e,a,m,_,B,e,l,g,i,u,m
a,w,a,y,_,t,e,a,m,_,B,e,l,i,z,e
a,w,a,y,_,t,e,a,m,_,B,e,n,i,n
a,w,a,y,_,t,e,a,m,_,B,e,r,m,u,d,a
a,w,a,y,_,t,e,a,m,_,B,h,u,t,a,n
a,w,a,y,_,t,e,a,m,_,B,o,l,i,v,i,a
a,w,a,y,_,t,e,a,m,_,B,o,s,n,i,a, ,a,n,d, ,H,e,r,z,e,g,o,v,i,n,a
a,w,a,y,_,t,e,a,m,_,B,o,t,s,w,a,n,a
a,w,a,y,_,t,e,a,m,_,B,r,a,z,i,l
a,w,a,y,_,t,e,a,m,_,B,r,u,n,e,i
a,w,a,y,_,t,e,a,m,_,B,u,l,g,a,r,i,a
a,w,a,y,_,t,e,a,m,_,B,u,r,k,i,n,a, ,F,a,s,o
a,w,a,y,_,t,e,a,m,_,B,u,r,u,n,d,i
a,w,a,y,_,t,e,a,m,_,C,a,m,b,o,d,i,a
a,w,a,y,_,t,e,a,m,_,C,a,m,e,r,o,o,n
a,w,a,y,_,t,e,a,m,_,C,a,n,a,d,a
a,w,a,y,_,t,e,a,m,_,C,a,p,e, ,V,e,r,d,e
a,w,a,y,_,t,e,a,m,_,C,a,t,a,l,o,n,i,a
a,w,a,y,_,t,e,a,m,_,C,e,n,t,r,a,l, ,A,f,r,i,c,a,n, ,R,e,p,u,b,l,i,c
a,w,a,y,_,t,e,a,m,_,C,h,a,d
a,w,a,y,_,t,e,a,m,_,C,h,i,l,e
a,w,a,y,_,t,e,a,m,_,C,h,i,n,a, ,P,R
a,w,a,y,_,t,e,a,m,_,C,o,l,o,m,b,i,a
a,w,a,y,_,t,e,a,m,_,C,o,m,o,r,o,s
a,w,a,y,_,t,e,a,m,_,C,o,n,g,o
a,w,a,y,_,t,e,a,m,_,C,o,o,k, ,I,s,l,a,n,d,s
a,w,a,y,_,t,e,a,m,_,C,o,r,s,i,c,a
a,w,a,y,_,t,e,a,m,_,C,o,s,t,a, ,R,i,c,a
a,w,a,y,_,t,e,a,m,_,C,r,o,a,t,i,a
a,w,a,y,_,t,e,a,m,_,C,u,b,a
a,w,a,y,_,t,e,a,m,_,C,u,r,a,ç,a,o
a,w,a,y,_,t,e,a,m,_,C,y,p,r,u,s
a,w,a,y,_,t,e,a,m,_,C,z,e,c,h, ,R,e,p,u,b,l,i,c
a,w,a,y,_,t,e,a,m,_,C,z,e,c,h,o,s,l,o,v,a,k,i,a
a,w,a,y,_,t,e,a,m,_,D,R, ,C,o,n,g,o
a,w,a,y,_,t,e,a,m,_,D,e,n,m,a,r,k
a,w,a,y,_,t,e,a,m,_,D,j,i,b,o,u,t,i
a,w,a,y,_,t,e,a,m,_,D,o,m,i,n,i,c,a
a,w,a,y,_,t,e,a,m,_,E,c,u,a,d,o,r
a,w,a,y,_,t,e,a,m,_,E,g,y,p,t
a,w,a,y,_,t,e,a,m,_,E,l, ,S,a,l,v,a,d,o,r
a,w,a,y,_,t,e,a,m,_,E,n,g,l,a,n,d
a,w,a,y,_,t,e,a,m,_,E,q,u,a,t,o,r,i,a,l, ,G,u,i,n,e,a
a,w,a,y,_,t,e,a,m,_,E,r,i,t,r,e,a
a,w,a,y,_,t,e,a,m,_,E,s,t,o,n,i,a
a,w,a,y,_,t,e,a,m,_,E,s,w,a,t,i,n,i
a,w,a,y,_,t,e,a,m,_,E,t,h,i,o,p,i,a
a,w,a,y,_,t,e,a,m,_,F,a,r,o,e, ,I,s,l,a,n,d,s
a,w,a,y,_,t,e,a,m,_,F,i,j,i
a,w,a,y,_,t,e,a,m,_,F,i,n,l,a,n,d
a,w,a,y,_,t,e,a,m,_,F,r,a,n,c,e
a,w,a,y,_,t,e,a,m,_,F,r,e,n,c,h, ,G,u,i,a,n,a
a,w,a,y,_,t,e,a,m,_,G,a,b,o,n
a,w,a,y,_,t,e,a,m,_,G,a,m,b,i,a
a,w,a,y,_,t,e,a,m,_,G,e,o,r,g,i,a
a,w,a,y,_,t,e,a,m,_,G,e,r,m,a,n, ,D,R
a,w,a,y,_,t,e,a,m,_,G,e,r,m,a,n,y
a,w,a,y,_,t,e,a,m,_,G,h,a,n,a
a,w,a,y,_,t,e,a,m,_,G,i,b,r,a,l,t,a,r
a,w,a,y,_,t,e,a,m,_,G,r,e,e,c,e
a,w,a,y,_,t,e,a,m,_,G,r,e,n,a,d,a
a,w,a,y,_,t,e,a,m,_,G,u,a,d,e,l,o,u,p,e
a,w,a,y,_,t,e,a,m,_,G,u,a,m
a,w,a,y,_,t,e,a,m,_,G,u,a,t,e,m,a,l,a
a,w,a,y,_,t,e,a,m,_,G,u,i,n,e,a
a,w,a,y,_,t,e,a,m,_,G,u,i,n,e,a,-,B,i,s,s,a,u
a,w,a,y,_,t,e,a,m,_,G,u,y,a,n,a
a,w,a,y,_,t,e,a,m,_,H,a,i,t,i
a,w,a,y,_,t,e,a,m,_,H,o,n,d,u,r,a,s
a,w,a,y,_,t,e,a,m,_,H,o,n,g, ,K,o,n,g
a,w,a,y,_,t,e,a,m,_,H,u,n,g,a,r,y
a,w,a,y,_,t,e,a,m,_,I,c,e,l,a,n,d
a,w,a,y,_,t,e,a,m,_,I,n,d,i,a
a,w,a,y,_,t,e,a,m,_,I,n,d,o,n,e,s,i,a
a,w,a,y,_,t,e,a,m,_,I,r,a,n
a,w,a,y,_,t,e,a,m,_,I,r,a,q
a,w,a,y,_,t,e,a,m,_,I,s,r,a,e,l
a,w,a,y,_,t,e,a,m,_,I,t,a,l,y
a,w,a,y,_,t,e,a,m,_,I,v,o,r,y, ,C,o,a,s,t
a,w,a,y,_,t,e,a,m,_,J,a,m,a,i,c,a
a,w,a,y,_,t,e,a,m,_,J,a,p,a,n
a,w,a,y,_,t,e,a,m,_,J,o,r,d,a,n
a,w,a,y,_,t,e,a,m,_,K,a,z,a,k,h,s,t,a,n
a,w,a,y,_,t,e,a,m,_,K,e,n,y,a
a,w,a,y,_,t,e,a,m,_,K,o,s,o,v,o
a,w,a,y,_,t,e,a,m,_,K,u,w,a,i,t
a,w,a,y,_,t,e,a,m,_,K,y,r,g,y,z,s,t,a,n
a,w,a,y,_,t,e,a,m,_,L,a,o,s
a,w,a,y,_,t,e,a,m,_,L,a,t,v,i,a
a,w,a,y,_,t,e,a,m,_,L,e,b,a,n,o,n
a,w,a,y,_,t,e,a,m,_,L,e,s,o,t,h,o
a,w,a,y,_,t,e,a,m,_,L,i,b,e,r,i,a
a,w,a,y,_,t,e,a,m,_,L,i,b,y,a
a,w,a,y,_,t,e,a,m,_,L,i,e,c,h,t,e,n,s,t,e,i,n
a,w,a,y,_,t,e,a,m,_,L,i,t,h,u,a,n,i,a
a,w,a,y,_,t,e,a,m,_,L,u,x,e,m,b,o,u,r,g
a,w,a,y,_,t,e,a,m,_,M,a,c,a,u
a,w,a,y,_,t,e,a,m,_,M,a,d,a,g,a,s,c,a,r
a,w,a,y,_,t,e,a,m,_,M,a,l,a,w,i
a,w,a,y,_,t,e,a,m,_,M,a,l,a,y,s,i,a
a,w,a,y,_,t,e,a,m,_,M,a,l,d,i,v,e,s
a,w,a,y,_,t,e,a,m,_,M,a,l,i
a,w,a,y,_,t,e,a,m,_,M,a,l,t,a
a,w,a,y,_,t,e,a,m,_,M,a,n,c,h,u,k,u,o
a,w,a,y,_,t,e,a,m,_,M,a,r,t,i,n,i,q,u,e
a,w,a,y,_,t,e,a,m,_,M,a,u,r,i,t,a,n,i,a
a,w,a,y,_,t,e,a,m,_,M,a,u,r,i,t,i,u,s
a,w,a,y,_,t,e,a,m,_,M,e,x,i,c,o
a,w,a,y,_,t,e,a,m,_,M,o,l,d,o,v,a
a,w,a,y,_,t,e,a,m,_,M,o,n,g,o,l,i,a
a,w,a,y,_,t,e,a,m,_,M,o,n,t,e,n,e,g,r,o
a,w,a,y,_,t,e,a,m,_,M,o,r,o,c,c,o
a,w,a,y,_,t,e,a,m,_,M,o,z,a,m,b,i,q,u,e
a,w,a,y,_,t,e,a,m,_,M,y,a,n,m,a,r
a,w,a,y,_,t,e,a,m,_,N,a,m,i,b,i,a
a,w,a,y,_,t,e,a,m,_,N,e,p,a,l
a,w,a,y,_,t,e,a,m,_,N,e,t,h,e,r,l,a,n,d,s
a,w,a,y,_,t,e,a,m,_,N,e,w, ,C,a,l,e,d,o,n,i,a
a,w,a,y,_,t,e,a,m,_,N,e,w, ,Z,e,a,l,a,n,d
a,w,a,y,_,t,e,a,m,_,N,i,c,a,r,a,g,u,a
a,w,a,y,_,t,e,a,m,_,N,i,g,e,r
a,w,a,y,_,t,e,a,m,_,N,i,g,e,r,i,a
a,w,a,y,_,t,e,a,m,_,N,o,r,t,h, ,K,o,r,e,a
a,w,a,y,_,t,e,a,m,_,N,o,r,t,h, ,M,a,c,e,d,o,n,i,a
a,w,a,y,_,t,e,a,m,_,N,o,r,t,h,e,r,n, ,I,r,e,l,a,n,d
a,w,a,y,_,t,e,a,m,_,N,o,r,w,a,y
a,w,a,y,_,t,e,a,m,_,O,m,a,n
a,w,a,y,_,t,e,a,m,_,P,a,k,i,s,t,a,n
a,w,a,y,_,t,e,a,m,_,P,a,l,e,s,t,i,n,e
a,w,a,y,_,t,e,a,m,_,P,a,n,a,m,a
a,w,a,y,_,t,e,a,m,_,P,a,p,u,a, ,N,e,w, ,G,u,i,n,e,a
a,w,a,y,_,t,e,a,m,_,P,a,r,a,g,u,a,y
a,w,a,y,_,t,e,a,m,_,P,e,r,u
a,w,a,y,_,t,e,a,m,_,P,h,i,l,i,p,p,i,n,e,s
a,w,a,y,_,t,e,a,m,_,P,o,l,a,n,d
a,w,a,y,_,t,e,a,m,_,P,o,r,t,u,g,a,l
a,w,a,y,_,t,e,a,m,_,P,u,e,r,t,o, ,R,i,c,o
a,w,a,y,_,t,e,a,m,_,Q,a,t,a,r
a,w,a,y,_,t,e,a,m,_,R,e,p,u,b,l,i,c, ,o,f, ,I,r,e,l,a,n,d
a,w,a,y,_,t,e,a,m,_,R,o,m,a,n,i,a
a,w,a,y,_,t,e,a,m,_,R,u,s,s,i,a
a,w,a,y,_,t,e,a,m,_,R,w,a,n,d,a
a,w,a,y,_,t,e,a,m,_,S,a,a,r,l,a,n,d
a,w,a,y,_,t,e,a,m,_,S,a,i,n,t, ,K,i,t,t,s, ,a,n,d, ,N,e,v,i,s
a,w,a,y,_,t,e,a,m,_,S,a,i,n,t, ,L,u,c,i,a
a,w,a,y,_,t,e,a,m,_,S,a,i,n,t, ,V,i,n,c,e,n,t, ,a,n,d, ,t,h,e, ,G,r,e,n,a,d,i,n,e,s
a,w,a,y,_,t,e,a,m,_,S,a,m,o,a
a,w,a,y,_,t,e,a,m,_,S,a,n, ,M,a,r,i,n,o
a,w,a,y,_,t,e,a,m,_,S,a,u,d,i, ,A,r,a,b,i,a
a,w,a,y,_,t,e,a,m,_,S,c,o,t,l,a,n,d
a,w,a,y,_,t,e,a,m,_,S,e,n,e,g,a,l
a,w,a,y,_,t,e,a,m,_,S,e,r,b,i,a
a,w,a,y,_,t,e,a,m,_,S,e,y,c,h,e,l,l,e,s
a,w,a,y,_,t,e,a,m,_,S,i,e,r,r,a, ,L,e,o,n,e
a,w,a,y,_,t,e,a,m,_,S,i,n,g,a,p,o,r,e
a,w,a,y,_,t,e,a,m,_,S,l,o,v,a,k,i,a
a,w,a,y,_,t,e,a,m,_,S,l,o,v,e,n,i,a
a,w,a,y,_,t,e,a,m,_,S,o,l,o,m,o,n, ,I,s,l,a,n,d,s
a,w,a,y,_,t,e,a,m,_,S,o,m,a,l,i,a
a,w,a,y,_,t,e,a,m,_,S,o,u,t,h, ,A,f,r,i,c,a
a,w,a,y,_,t,e,a,m,_,S,o,u,t,h, ,K,o,r,e,a
a,w,a,y,_,t,e,a,m,_,S,o,u,t,h, ,S,u,d,a,n
a,w,a,y,_,t,e,a,m,_,S,p,a,i,n
a,w,a,y,_,t,e,a,m,_,S,r,i, ,L,a,n,k,a
a,w,a,y,_,t,e,a,m,_,S,u,d,a,n
a,w,a,y,_,t,e,a,m,_,S,u,r,i,n,a,m,e
a,w,a,y,_,t,e,a,m,_,S,w,e,d,e,n
a,w,a,y,_,t,e,a,m,_,S,w,i,t,z,e,r,l,a,n,d
a,w,a,y,_,t,e,a,m,_,S,y,r,i,a
a,w,a,y,_,t,e,a,m,_,S,ã,o, ,T,o,m,é, ,a,n,d, ,P,r,í,n,c,i,p,e
a,w,a,y,_,t,e,a,m,_,T,a,h,i,t,i
a,w,a,y,_,t,e,a,m,_,T,a,i,w,a,n
a,w,a,y,_,t,e,a,m,_,T,a,j,i,k,i,s,t,a,n
a,w,a,y,_,t,e,a,m,_,T,a,n,z,a,n,i,a
a,w,a,y,_,t,e,a,m,_,T,h,a,i,l,a,n,d
a,w,a,y,_,t,e,a,m,_,T,i,m,o,r,-,L,e,s,t,e
a,w,a,y,_,t,e,a,m,_,T,o,g,o
a,w,a,y,_,t,e,a,m,_,T,o,n,g,a
a,w,a,y,_,t,e,a,m,_,T,r,i,n,i,d,a,d, ,a,n,d, ,T,o,b,a,g,o
a,w,a,y,_,t,e,a,m,_,T,u,n,i,s,i,a
a,w,a,y,_,t,e,a,m,_,T,u,r,k,e,y
a,w,a,y,_,t,e,a,m,_,T,u,r,k,m,e,n,i,s,t,a,n
a,w,a,y,_,t,e,a,m,_,U,g,a,n,d,a
a,w,a,y,_,t,e,a,m,_,U,k,r,a,i,n,e
a,w,a,y,_,t,e,a,m,_,U,n,i,t,e,d, ,A,r,a,b, ,E,m,i,r,a,t,e,s
a,w,a,y,_,t,e,a,m,_,U,n,i,t,e,d, ,S,t,a,t,e,s
a,w,a,y,_,t,e,a,m,_,U,r,u,g,u,a,y
a,w,a,y,_,t,e,a,m,_,U,z,b,e,k,i,s,t,a,n
a,w,a,y,_,t,e,a,m,_,V,a,n,u,a,t,u
a,w,a,y,_,t,e,a,m,_,V,e,n,e,z,u,e,l,a
a,w,a,y,_,t,e,a,m,_,V,i,e,t,n,a,m
a,w,a,y,_,t,e,a,m,_,V,i,e,t,n,a,m, ,R,e,p,u,b,l,i,c
a,w,a,y,_,t,e,a,m,_,W,a,l,e,s
a,w,a,y,_,t,e,a,m,_,Y,e,m,e,n
a,w,a,y,_,t,e,a,m,_,Y,e,m,e,n, ,D,P,R
a,w,a,y,_,t,e,a,m,_,Y,u,g,o,s,l,a,v,i,a
a,w,a,y,_,t,e,a,m,_,Z,a,m,b,i,a
a,w,a,y,_,t,e,a,m,_,Z,i,m,b,a,b,w,e
